Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    EsqVal                         shift and go to state 73
    Exp                            shift and go to state 171

state 124

    (69) Exp -> EsqVal DECREM .

    COND            reduce using rule 69 (Exp -> EsqVal DECREM .)
    OULOG           reduce using rule 69 (Exp -> EsqVal DECREM .)
    ELOG            reduce using rule 69 (Exp -> EsqVal DECREM .)
    OU              reduce using rule 69 (Exp -> EsqVal DECREM .)
    E               reduce using rule 69 (Exp -> EsqVal DECREM .)
    DESLESQ         reduce using rule 69 (Exp -> EsqVal DECREM .)
    DESLDIR         reduce using rule 69 (Exp -> EsqVal DECREM .)
    IGUAL           reduce using rule 69 (Exp -> EsqVal DECREM .)
    DIFER           reduce using rule 69 (Exp -> EsqVal DECREM .)
    MAIORIGUAL      reduce using rule 69 (Exp -> EsqVal DECREM .)
    MENORIGUAL      reduce using rule 69 (Exp -> EsqVal DECREM .)
    MAIOR           reduce using rule 69 (Exp -> EsqVal DECREM .)
    MENOR           reduce using rule 69 (Exp -> EsqVal DECREM .)
    MAIS            reduce using rule 69 (Exp -> EsqVal DECREM .)
    MENOS           reduce using rule 69 (Exp -> EsqVal DECREM .)
    MULT            reduce using rule 69 (Exp -> EsqVal DECREM .)
    DIV             reduce using rule 69 (Exp -> EsqVal DECREM .)
    MOD             reduce using rule 69 (Exp -> EsqVal DECREM .)
    PONTEIRO        reduce using rule 69 (Exp -> EsqVal DECREM .)
    PONTOV          reduce using rule 69 (Exp -> EsqVal DECREM .)
    FECHAPAR        reduce using rule 69 (Exp -> EsqVal DECREM .)
    VIRG            reduce using rule 69 (Exp -> EsqVal DECREM .)
    FECHACOL        reduce using rule 69 (Exp -> EsqVal DECREM .)
    DOISP           reduce using rule 69 (Exp -> EsqVal DECREM .)


state 125

    (70) Exp -> EsqVal INCREMEN .

    COND            reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    OULOG           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    ELOG            reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    OU              reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    E               reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    DESLESQ         reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    DESLDIR         reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    IGUAL           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    DIFER           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MAIORIGUAL      reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MENORIGUAL      reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MAIOR           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MENOR           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MAIS            reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MENOS           reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MULT            reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    DIV             reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    MOD             reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    PONTEIRO        reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    PONTOV          reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    FECHAPAR        reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    VIRG            reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    FECHACOL        reduce using rule 70 (Exp -> EsqVal INCREMEN .)
    DOISP           reduce using rule 70 (Exp -> EsqVal INCREMEN .)


state 126

    (74) Exp -> MAIS Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 74 (Exp -> MAIS Exp .)
    OULOG           reduce using rule 74 (Exp -> MAIS Exp .)
    ELOG            reduce using rule 74 (Exp -> MAIS Exp .)
    OU              reduce using rule 74 (Exp -> MAIS Exp .)
    E               reduce using rule 74 (Exp -> MAIS Exp .)
    DESLESQ         reduce using rule 74 (Exp -> MAIS Exp .)
    DESLDIR         reduce using rule 74 (Exp -> MAIS Exp .)
    IGUAL           reduce using rule 74 (Exp -> MAIS Exp .)
    DIFER           reduce using rule 74 (Exp -> MAIS Exp .)
    MAIORIGUAL      reduce using rule 74 (Exp -> MAIS Exp .)
    MENORIGUAL      reduce using rule 74 (Exp -> MAIS Exp .)
    MAIOR           reduce using rule 74 (Exp -> MAIS Exp .)
    MENOR           reduce using rule 74 (Exp -> MAIS Exp .)
    MAIS            reduce using rule 74 (Exp -> MAIS Exp .)
    MENOS           reduce using rule 74 (Exp -> MAIS Exp .)
    MULT            reduce using rule 74 (Exp -> MAIS Exp .)
    DIV             reduce using rule 74 (Exp -> MAIS Exp .)
    MOD             reduce using rule 74 (Exp -> MAIS Exp .)
    PONTOV          reduce using rule 74 (Exp -> MAIS Exp .)
    FECHAPAR        reduce using rule 74 (Exp -> MAIS Exp .)
    VIRG            reduce using rule 74 (Exp -> MAIS Exp .)
    FECHACOL        reduce using rule 74 (Exp -> MAIS Exp .)
    DOISP           reduce using rule 74 (Exp -> MAIS Exp .)
    PONTEIRO        shift and go to state 118

  ! PONTEIRO        [ reduce using rule 74 (Exp -> MAIS Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]
  ! OU              [ shift and go to state 103 ]
  ! E               [ shift and go to state 104 ]
  ! DESLESQ         [ shift and go to state 105 ]
  ! DESLDIR         [ shift and go to state 106 ]
  ! IGUAL           [ shift and go to state 107 ]
  ! DIFER           [ shift and go to state 108 ]
  ! MAIORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAIOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! MULT            [ shift and go to state 115 ]
  ! DIV             [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 117 ]


state 127

    (73) Exp -> MENOS Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 73 (Exp -> MENOS Exp .)
    OULOG           reduce using rule 73 (Exp -> MENOS Exp .)
    ELOG            reduce using rule 73 (Exp -> MENOS Exp .)
    OU              reduce using rule 73 (Exp -> MENOS Exp .)
    E               reduce using rule 73 (Exp -> MENOS Exp .)
    DESLESQ         reduce using rule 73 (Exp -> MENOS Exp .)
    DESLDIR         reduce using rule 73 (Exp -> MENOS Exp .)
    IGUAL           reduce using rule 73 (Exp -> MENOS Exp .)
    DIFER           reduce using rule 73 (Exp -> MENOS Exp .)
    MAIORIGUAL      reduce using rule 73 (Exp -> MENOS Exp .)
    MENORIGUAL      reduce using rule 73 (Exp -> MENOS Exp .)
    MAIOR           reduce using rule 73 (Exp -> MENOS Exp .)
    MENOR           reduce using rule 73 (Exp -> MENOS Exp .)
    MAIS            reduce using rule 73 (Exp -> MENOS Exp .)
    MENOS           reduce using rule 73 (Exp -> MENOS Exp .)
    MULT            reduce using rule 73 (Exp -> MENOS Exp .)
    DIV             reduce using rule 73 (Exp -> MENOS Exp .)
    MOD             reduce using rule 73 (Exp -> MENOS Exp .)
    PONTOV          reduce using rule 73 (Exp -> MENOS Exp .)
    FECHAPAR        reduce using rule 73 (Exp -> MENOS Exp .)
    VIRG            reduce using rule 73 (Exp -> MENOS Exp .)
    FECHACOL        reduce using rule 73 (Exp -> MENOS Exp .)
    DOISP           reduce using rule 73 (Exp -> MENOS Exp .)
    PONTEIRO        shift and go to state 118

  ! PONTEIRO        [ reduce using rule 73 (Exp -> MENOS Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]
  ! OU              [ shift and go to state 103 ]
  ! E               [ shift and go to state 104 ]
  ! DESLESQ         [ shift and go to state 105 ]
  ! DESLDIR         [ shift and go to state 106 ]
  ! IGUAL           [ shift and go to state 107 ]
  ! DIFER           [ shift and go to state 108 ]
  ! MAIORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAIOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! MULT            [ shift and go to state 115 ]
  ! DIV             [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 117 ]


state 128

    (67) Exp -> DECREM EsqVal .

    COND            reduce using rule 67 (Exp -> DECREM EsqVal .)
    OULOG           reduce using rule 67 (Exp -> DECREM EsqVal .)
    ELOG            reduce using rule 67 (Exp -> DECREM EsqVal .)
    OU              reduce using rule 67 (Exp -> DECREM EsqVal .)
    E               reduce using rule 67 (Exp -> DECREM EsqVal .)
    DESLESQ         reduce using rule 67 (Exp -> DECREM EsqVal .)
    DESLDIR         reduce using rule 67 (Exp -> DECREM EsqVal .)
    IGUAL           reduce using rule 67 (Exp -> DECREM EsqVal .)
    DIFER           reduce using rule 67 (Exp -> DECREM EsqVal .)
    MAIORIGUAL      reduce using rule 67 (Exp -> DECREM EsqVal .)
    MENORIGUAL      reduce using rule 67 (Exp -> DECREM EsqVal .)
    MAIOR           reduce using rule 67 (Exp -> DECREM EsqVal .)
    MENOR           reduce using rule 67 (Exp -> DECREM EsqVal .)
    MAIS            reduce using rule 67 (Exp -> DECREM EsqVal .)
    MENOS           reduce using rule 67 (Exp -> DECREM EsqVal .)
    MULT            reduce using rule 67 (Exp -> DECREM EsqVal .)
    DIV             reduce using rule 67 (Exp -> DECREM EsqVal .)
    MOD             reduce using rule 67 (Exp -> DECREM EsqVal .)
    PONTEIRO        reduce using rule 67 (Exp -> DECREM EsqVal .)
    PONTOV          reduce using rule 67 (Exp -> DECREM EsqVal .)
    FECHAPAR        reduce using rule 67 (Exp -> DECREM EsqVal .)
    VIRG            reduce using rule 67 (Exp -> DECREM EsqVal .)
    FECHACOL        reduce using rule 67 (Exp -> DECREM EsqVal .)
    DOISP           reduce using rule 67 (Exp -> DECREM EsqVal .)


state 129

    (88) EsqVal -> IDENT .
    (89) EsqVal -> IDENT . ABRECOL Exp FECHACOL

    COND            reduce using rule 88 (EsqVal -> IDENT .)
    OULOG           reduce using rule 88 (EsqVal -> IDENT .)
    ELOG            reduce using rule 88 (EsqVal -> IDENT .)
    OU              reduce using rule 88 (EsqVal -> IDENT .)
    E               reduce using rule 88 (EsqVal -> IDENT .)
    DESLESQ         reduce using rule 88 (EsqVal -> IDENT .)
    DESLDIR         reduce using rule 88 (EsqVal -> IDENT .)
    IGUAL           reduce using rule 88 (EsqVal -> IDENT .)
    DIFER           reduce using rule 88 (EsqVal -> IDENT .)
    MAIORIGUAL      reduce using rule 88 (EsqVal -> IDENT .)
    MENORIGUAL      reduce using rule 88 (EsqVal -> IDENT .)
    MAIOR           reduce using rule 88 (EsqVal -> IDENT .)
    MENOR           reduce using rule 88 (EsqVal -> IDENT .)
    MAIS            reduce using rule 88 (EsqVal -> IDENT .)
    MENOS           reduce using rule 88 (EsqVal -> IDENT .)
    MULT            reduce using rule 88 (EsqVal -> IDENT .)
    DIV             reduce using rule 88 (EsqVal -> IDENT .)
    MOD             reduce using rule 88 (EsqVal -> IDENT .)
    PONTEIRO        reduce using rule 88 (EsqVal -> IDENT .)
    PONTOV          reduce using rule 88 (EsqVal -> IDENT .)
    FECHAPAR        reduce using rule 88 (EsqVal -> IDENT .)
    VIRG            reduce using rule 88 (EsqVal -> IDENT .)
    FECHACOL        reduce using rule 88 (EsqVal -> IDENT .)
    DOISP           reduce using rule 88 (EsqVal -> IDENT .)
    ABRECOL         shift and go to state 172


state 130

    (68) Exp -> INCREMEN EsqVal .

    COND            reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    OULOG           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    ELOG            reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    OU              reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    E               reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    DESLESQ         reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    DESLDIR         reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    IGUAL           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    DIFER           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MAIORIGUAL      reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MENORIGUAL      reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MAIOR           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MENOR           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MAIS            reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MENOS           reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MULT            reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    DIV             reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    MOD             reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    PONTEIRO        reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    PONTOV          reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    FECHAPAR        reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    VIRG            reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    FECHACOL        reduce using rule 68 (Exp -> INCREMEN EsqVal .)
    DOISP           reduce using rule 68 (Exp -> INCREMEN EsqVal .)


state 131

    (71) Exp -> NAO Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 71 (Exp -> NAO Exp .)
    OULOG           reduce using rule 71 (Exp -> NAO Exp .)
    ELOG            reduce using rule 71 (Exp -> NAO Exp .)
    OU              reduce using rule 71 (Exp -> NAO Exp .)
    E               reduce using rule 71 (Exp -> NAO Exp .)
    DESLESQ         reduce using rule 71 (Exp -> NAO Exp .)
    DESLDIR         reduce using rule 71 (Exp -> NAO Exp .)
    IGUAL           reduce using rule 71 (Exp -> NAO Exp .)
    DIFER           reduce using rule 71 (Exp -> NAO Exp .)
    MAIORIGUAL      reduce using rule 71 (Exp -> NAO Exp .)
    MENORIGUAL      reduce using rule 71 (Exp -> NAO Exp .)
    MAIOR           reduce using rule 71 (Exp -> NAO Exp .)
    MENOR           reduce using rule 71 (Exp -> NAO Exp .)
    MAIS            reduce using rule 71 (Exp -> NAO Exp .)
    MENOS           reduce using rule 71 (Exp -> NAO Exp .)
    MULT            reduce using rule 71 (Exp -> NAO Exp .)
    DIV             reduce using rule 71 (Exp -> NAO Exp .)
    MOD             reduce using rule 71 (Exp -> NAO Exp .)
    PONTOV          reduce using rule 71 (Exp -> NAO Exp .)
    FECHAPAR        reduce using rule 71 (Exp -> NAO Exp .)
    VIRG            reduce using rule 71 (Exp -> NAO Exp .)
    FECHACOL        reduce using rule 71 (Exp -> NAO Exp .)
    DOISP           reduce using rule 71 (Exp -> NAO Exp .)
    PONTEIRO        shift and go to state 118

  ! PONTEIRO        [ reduce using rule 71 (Exp -> NAO Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]
  ! OU              [ shift and go to state 103 ]
  ! E               [ shift and go to state 104 ]
  ! DESLESQ         [ shift and go to state 105 ]
  ! DESLDIR         [ shift and go to state 106 ]
  ! IGUAL           [ shift and go to state 107 ]
  ! DIFER           [ shift and go to state 108 ]
  ! MAIORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAIOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! MULT            [ shift and go to state 115 ]
  ! DIV             [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 117 ]


state 132

    (72) Exp -> COMPLEM Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 72 (Exp -> COMPLEM Exp .)
    OULOG           reduce using rule 72 (Exp -> COMPLEM Exp .)
    ELOG            reduce using rule 72 (Exp -> COMPLEM Exp .)
    OU              reduce using rule 72 (Exp -> COMPLEM Exp .)
    E               reduce using rule 72 (Exp -> COMPLEM Exp .)
    DESLESQ         reduce using rule 72 (Exp -> COMPLEM Exp .)
    DESLDIR         reduce using rule 72 (Exp -> COMPLEM Exp .)
    IGUAL           reduce using rule 72 (Exp -> COMPLEM Exp .)
    DIFER           reduce using rule 72 (Exp -> COMPLEM Exp .)
    MAIORIGUAL      reduce using rule 72 (Exp -> COMPLEM Exp .)
    MENORIGUAL      reduce using rule 72 (Exp -> COMPLEM Exp .)
    MAIOR           reduce using rule 72 (Exp -> COMPLEM Exp .)
    MENOR           reduce using rule 72 (Exp -> COMPLEM Exp .)
    MAIS            reduce using rule 72 (Exp -> COMPLEM Exp .)
    MENOS           reduce using rule 72 (Exp -> COMPLEM Exp .)
    MULT            reduce using rule 72 (Exp -> COMPLEM Exp .)
    DIV             reduce using rule 72 (Exp -> COMPLEM Exp .)
    MOD             reduce using rule 72 (Exp -> COMPLEM Exp .)
    PONTOV          reduce using rule 72 (Exp -> COMPLEM Exp .)
    FECHAPAR        reduce using rule 72 (Exp -> COMPLEM Exp .)
    VIRG            reduce using rule 72 (Exp -> COMPLEM Exp .)
    FECHACOL        reduce using rule 72 (Exp -> COMPLEM Exp .)
    DOISP           reduce using rule 72 (Exp -> COMPLEM Exp .)
    PONTEIRO        shift and go to state 118

  ! PONTEIRO        [ reduce using rule 72 (Exp -> COMPLEM Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]
  ! OU              [ shift and go to state 103 ]
  ! E               [ shift and go to state 104 ]
  ! DESLESQ         [ shift and go to state 105 ]
  ! DESLDIR         [ shift and go to state 106 ]
  ! IGUAL           [ shift and go to state 107 ]
  ! DIFER           [ shift and go to state 108 ]
  ! MAIORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAIOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! MULT            [ shift and go to state 115 ]
  ! DIV             [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 117 ]


state 133

    (75) Exp -> NEW IDENT . ABREPAR ArgumentosOpcionais FECHAPAR

    ABREPAR         shift and go to state 173


state 134

    (17) Variavel -> IDENT ABRECOL INT FECHACOL .

    PONTOV          reduce using rule 17 (Variavel -> IDENT ABRECOL INT FECHACOL .)
    VIRG            reduce using rule 17 (Variavel -> IDENT ABRECOL INT FECHACOL .)


state 135

    (11) DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR . PONTOV

    PONTOV          shift and go to state 174


state 136

    (30) Comando -> IF ABREPAR ExpOpc . FECHAPAR Comando ELSE Comando
    (31) Comando -> IF ABREPAR ExpOpc . FECHAPAR Comando

    FECHAPAR        shift and go to state 175


state 137

    (66) Exp -> ABREPAR Exp FECHAPAR .

    COND            reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    OULOG           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    ELOG            reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    OU              reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    E               reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    DESLESQ         reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    DESLDIR         reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    IGUAL           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    DIFER           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MAIORIGUAL      reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MENORIGUAL      reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MAIOR           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MENOR           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MAIS            reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MENOS           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MULT            reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    DIV             reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    MOD             reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    PONTEIRO        reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    PONTOV          reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    FECHAPAR        reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    VIRG            reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    FECHACOL        reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)
    DOISP           reduce using rule 66 (Exp -> ABREPAR Exp FECHAPAR .)


state 138

    (32) Comando -> WHILE ABREPAR ExpOpc . FECHAPAR Comando

    FECHAPAR        shift and go to state 176


state 139

    (33) Comando -> DO Comando WHILE . ABREPAR ExpOpc FECHAPAR PONTOV

    ABREPAR         shift and go to state 177


state 140

    (34) Comando -> FOR ABREPAR ExpOpc . PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando

    PONTOV          shift and go to state 178


state 141

    (35) Comando -> FOREACH IDENT IN . IDENT Comando

    IDENT           shift and go to state 179


state 142

    (76) Exp -> IDENT ABREPAR ArgumentosOpcionais . FECHAPAR

    FECHAPAR        shift and go to state 180


state 143

    (84) ArgumentosOpcionais -> Argumentos .
    (86) Argumentos -> Argumentos . VIRG Exp

    FECHAPAR        reduce using rule 84 (ArgumentosOpcionais -> Argumentos .)
    VIRG            shift and go to state 181


state 144

    (85) ArgumentosOpcionais -> empty .

    FECHAPAR        reduce using rule 85 (ArgumentosOpcionais -> empty .)


state 145

    (87) Argumentos -> Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 87 (Argumentos -> Exp .)
    FECHAPAR        reduce using rule 87 (Argumentos -> Exp .)
    COND            shift and go to state 100
    OULOG           shift and go to state 101
