Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    FECHAPAR        reduce using rule 56 (Exp -> Exp DESLESQ Exp .)
    FECHACOL        reduce using rule 56 (Exp -> Exp DESLESQ Exp .)
    DOISP           reduce using rule 56 (Exp -> Exp DESLESQ Exp .)
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! MAIS            [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! MENOS           [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! MULT            [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! DIV             [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! MOD             [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! PONTEIRO        [ reduce using rule 56 (Exp -> Exp DESLESQ Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 147

    (57) Exp -> Exp DESLDIR Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    COND            reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    OULOG           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    ELOG            reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    OU              reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    E               reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    DESLESQ         reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    DESLDIR         reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    IGUAL           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    DIFER           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    MAIORIGUAL      reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    MENORIGUAL      reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    MAIOR           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    MENOR           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    PONTOV          reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    FECHAPAR        reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    FECHACOL        reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    DOISP           reduce using rule 57 (Exp -> Exp DESLDIR Exp .)
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! MAIS            [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! MENOS           [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! MULT            [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! DIV             [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! MOD             [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! PONTEIRO        [ reduce using rule 57 (Exp -> Exp DESLDIR Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 148

    (58) Exp -> Exp IGUAL Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    COND            reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    OULOG           reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    ELOG            reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    OU              reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    E               reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    IGUAL           reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    DIFER           reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    PONTOV          reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    FECHAPAR        reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    FECHACOL        reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    DOISP           reduce using rule 58 (Exp -> Exp IGUAL Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! DESLDIR         [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MENORIGUAL      [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MAIOR           [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MENOR           [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MAIS            [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MENOS           [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MULT            [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! DIV             [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! MOD             [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! PONTEIRO        [ reduce using rule 58 (Exp -> Exp IGUAL Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]


state 149

    (59) Exp -> Exp DIFER Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 59 (Exp -> Exp DIFER Exp .)
    COND            reduce using rule 59 (Exp -> Exp DIFER Exp .)
    OULOG           reduce using rule 59 (Exp -> Exp DIFER Exp .)
    ELOG            reduce using rule 59 (Exp -> Exp DIFER Exp .)
    OU              reduce using rule 59 (Exp -> Exp DIFER Exp .)
    E               reduce using rule 59 (Exp -> Exp DIFER Exp .)
    IGUAL           reduce using rule 59 (Exp -> Exp DIFER Exp .)
    DIFER           reduce using rule 59 (Exp -> Exp DIFER Exp .)
    PONTOV          reduce using rule 59 (Exp -> Exp DIFER Exp .)
    FECHAPAR        reduce using rule 59 (Exp -> Exp DIFER Exp .)
    FECHACOL        reduce using rule 59 (Exp -> Exp DIFER Exp .)
    DOISP           reduce using rule 59 (Exp -> Exp DIFER Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! DESLDIR         [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MENORIGUAL      [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MAIOR           [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MENOR           [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MAIS            [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MENOS           [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MULT            [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! DIV             [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! MOD             [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! PONTEIRO        [ reduce using rule 59 (Exp -> Exp DIFER Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]


state 150

    (60) Exp -> Exp MAIORIGUAL Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    COND            reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    OULOG           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    ELOG            reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    OU              reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    E               reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    IGUAL           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    DIFER           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    MAIORIGUAL      reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    MENORIGUAL      reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    MAIOR           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    MENOR           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    PONTOV          reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    FECHAPAR        reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    FECHACOL        reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    DOISP           reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! DESLDIR         [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! MAIS            [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! MENOS           [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! MULT            [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! DIV             [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! MOD             [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! PONTEIRO        [ reduce using rule 60 (Exp -> Exp MAIORIGUAL Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 151

    (61) Exp -> Exp MENORIGUAL Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    COND            reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    OULOG           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    ELOG            reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    OU              reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    E               reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    IGUAL           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    DIFER           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    MAIORIGUAL      reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    MENORIGUAL      reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    MAIOR           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    MENOR           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    PONTOV          reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    FECHAPAR        reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    FECHACOL        reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    DOISP           reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! DESLDIR         [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! MAIS            [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! MENOS           [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! MULT            [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! DIV             [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! MOD             [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! PONTEIRO        [ reduce using rule 61 (Exp -> Exp MENORIGUAL Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 152

    (62) Exp -> Exp MAIOR Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    COND            reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    OULOG           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    ELOG            reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    OU              reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    E               reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    IGUAL           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    DIFER           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    MAIORIGUAL      reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    MENORIGUAL      reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    MAIOR           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    MENOR           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    PONTOV          reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    FECHAPAR        reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    FECHACOL        reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    DOISP           reduce using rule 62 (Exp -> Exp MAIOR Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! DESLDIR         [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! MAIS            [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! MENOS           [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! MULT            [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! DIV             [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! MOD             [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! PONTEIRO        [ reduce using rule 62 (Exp -> Exp MAIOR Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 153

    (63) Exp -> Exp MENOR Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 63 (Exp -> Exp MENOR Exp .)
    COND            reduce using rule 63 (Exp -> Exp MENOR Exp .)
    OULOG           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    ELOG            reduce using rule 63 (Exp -> Exp MENOR Exp .)
    OU              reduce using rule 63 (Exp -> Exp MENOR Exp .)
    E               reduce using rule 63 (Exp -> Exp MENOR Exp .)
    IGUAL           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    DIFER           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    MAIORIGUAL      reduce using rule 63 (Exp -> Exp MENOR Exp .)
    MENORIGUAL      reduce using rule 63 (Exp -> Exp MENOR Exp .)
    MAIOR           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    MENOR           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    PONTOV          reduce using rule 63 (Exp -> Exp MENOR Exp .)
    FECHAPAR        reduce using rule 63 (Exp -> Exp MENOR Exp .)
    FECHACOL        reduce using rule 63 (Exp -> Exp MENOR Exp .)
    DOISP           reduce using rule 63 (Exp -> Exp MENOR Exp .)
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! DESLESQ         [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! DESLDIR         [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! MAIS            [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! MENOS           [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! MULT            [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! DIV             [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! MOD             [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! PONTEIRO        [ reduce using rule 63 (Exp -> Exp MENOR Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]


state 154

    (64) Exp -> Exp MAIS Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 64 (Exp -> Exp MAIS Exp .)
